"99999994993","2003-12-27T23:59:00","","","","","SOD  ","6","","","","","","","","","","","","","","","","","0808","1650","","39","","","28.20","","15.2","0","24.7","26","42","35","220","39","0.02s","","","210","29","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SOD58324 HR PRECIPITATION (IN): 0.02 TOTAL SUNSHINE (MINUTES):   0 PERCENT POSSIBLE SUNSHINE:  0 24 HR MAX TEMP (F): 4224 HR MAX TEMP TIME (LST):1244 24 HR MIN TEMP (F): 3524 HR MIN TEMP TIME (LST):0244 AVERAGE STATION PRESSURE:28.20  PEAK WIND SPEED (MPH): 39 PEAK WIND DIR (DEG):220 PEAK WIND TIME (LST):1837  FASTEST 2MIN SPEED (MPH): 29FASTEST 2MIN DIR (DEG):210 FASTEST 2MIN TIME (LST):1858 AVERAGE WIND SPEED (MPH):15.2 HOURLY INCREMENTAL PRECIPITATION VALUES (IN):.01  .00  .00  .01  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00","","","","","","","","","","2005-11-07"
"99999994993","2003-12-28T23:59:00","","","","","SOD  ","6","","","","","","","","","","","","","","","","","0808","1651","","28","","","28.27","","18.7","0","13.9","37","36","20","300","31","0.00","","","300","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SOD60524 HR PRECIPITATION (IN): 0.00 TOTAL SUNSHINE (MINUTES):   0 PERCENT POSSIBLE SUNSHINE:  0 24 HR MAX TEMP (F): 3624 HR MAX TEMP TIME (LST):0015 24 HR MIN TEMP (F): 2024 HR MIN TEMP TIME (LST):2359 AVERAGE STATION PRESSURE:28.27  PEAK WIND SPEED (MPH): 31 PEAK WIND DIR (DEG):300 PEAK WIND TIME (LST):1328  FASTEST 2MIN SPEED (MPH): 28FASTEST 2MIN DIR (DEG):300 FASTEST 2MIN TIME (LST):1315 AVERAGE WIND SPEED (MPH):18.7 24 HR AVG TEMP (F):28 HOURLY INCREMENTAL PRECIPITATION VALUES (IN):.00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00","","","","","","","","","","2005-11-07"
"99999994993","2003-12-29T23:59:00","","","","","SOD  ","6","","","","","","","","","","","","","","","","","0808","1652","","21","","","28.58","","12.4","0","7.0","44","24","18","330","23","0.00","","","330","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SOD60524 HR PRECIPITATION (IN): 0.00 TOTAL SUNSHINE (MINUTES):   0 PERCENT POSSIBLE SUNSHINE:  0 24 HR MAX TEMP (F): 2424 HR MAX TEMP TIME (LST):1339 24 HR MIN TEMP (F): 1824 HR MIN TEMP TIME (LST):2359 AVERAGE STATION PRESSURE:28.58  PEAK WIND SPEED (MPH): 23 PEAK WIND DIR (DEG):330 PEAK WIND TIME (LST):0237  FASTEST 2MIN SPEED (MPH): 21FASTEST 2MIN DIR (DEG):330 FASTEST 2MIN TIME (LST):0238 AVERAGE WIND SPEED (MPH):12.4 24 HR AVG TEMP (F):21 HOURLY INCREMENTAL PRECIPITATION VALUES (IN):.00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00","","","","","","","","","","2005-11-07"
"99999994993","2003-12-30T23:59:00","","","","","SOD  ","6","","","","","","","","","","","","","","","","","0809","1653","","15","","","28.54","","8.3","0","1.2","50","23","7","300","25","0.00","","","300","22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SOD60524 HR PRECIPITATION (IN): 0.00 TOTAL SUNSHINE (MINUTES):   0 PERCENT POSSIBLE SUNSHINE:  0 24 HR MAX TEMP (F): 2324 HR MAX TEMP TIME (LST):1626 24 HR MIN TEMP (F):  724 HR MIN TEMP TIME (LST):0523 AVERAGE STATION PRESSURE:28.54  PEAK WIND SPEED (MPH): 25 PEAK WIND DIR (DEG):300 PEAK WIND TIME (LST):2352  FASTEST 2MIN SPEED (MPH): 22FASTEST 2MIN DIR (DEG):300 FASTEST 2MIN TIME (LST):2352 AVERAGE WIND SPEED (MPH): 8.3 24 HR AVG TEMP (F):15 HOURLY INCREMENTAL PRECIPITATION VALUES (IN):.00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00","","","","","","","","","","2005-11-07"
"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","REPORT_TYPE","SOURCE","HourlyAltimeterSetting","HourlyDewPointTemperature","HourlyDryBulbTemperature","HourlyPrecipitation","HourlyPresentWeatherType","HourlyPressureChange","HourlyPressureTendency","HourlyRelativeHumidity","HourlySkyConditions","HourlySeaLevelPressure","HourlyStationPressure","HourlyVisibility","HourlyWetBulbTemperature","HourlyWindDirection","HourlyWindGustSpeed","HourlyWindSpeed","Sunrise","Sunset","DailyAverageDewPointTemperature","DailyAverageDryBulbTemperature","DailyAverageRelativeHumidity","DailyAverageSeaLevelPressure","DailyAverageStationPressure","DailyAverageWetBulbTemperature","DailyAverageWindSpeed","DailyCoolingDegreeDays","DailyDepartureFromNormalAverageTemperature","DailyHeatingDegreeDays","DailyMaximumDryBulbTemperature","DailyMinimumDryBulbTemperature","DailyPeakWindDirection","DailyPeakWindSpeed","DailyPrecipitation","DailySnowDepth","DailySnowfall","DailySustainedWindDirection","DailySustainedWindSpeed","DailyWeather","MonthlyAverageRH","MonthlyDaysWithGT001Precip","MonthlyDaysWithGT010Precip","MonthlyDaysWithGT32Temp","MonthlyDaysWithGT90Temp","MonthlyDaysWithLT0Temp","MonthlyDaysWithLT32Temp","MonthlyDepartureFromNormalAverageTemperature","MonthlyDepartureFromNormalCoolingDegreeDays","MonthlyDepartureFromNormalHeatingDegreeDays","MonthlyDepartureFromNormalMaximumTemperature","MonthlyDepartureFromNormalMinimumTemperature","MonthlyDepartureFromNormalPrecipitation","MonthlyDewpointTemperature","MonthlyGreatestPrecip","MonthlyGreatestPrecipDate","MonthlyGreatestSnowDepth","MonthlyGreatestSnowDepthDate","MonthlyGreatestSnowfall","MonthlyGreatestSnowfallDate","MonthlyMaxSeaLevelPressureValue","MonthlyMaxSeaLevelPressureValueDate","MonthlyMaxSeaLevelPressureValueTime","MonthlyMaximumTemperature","MonthlyMeanTemperature","MonthlyMinSeaLevelPressureValue","MonthlyMinSeaLevelPressureValueDate","MonthlyMinSeaLevelPressureValueTime","MonthlyMinimumTemperature","MonthlySeaLevelPressure","MonthlyStationPressure","MonthlyTotalLiquidPrecipitation","MonthlyTotalSnowfall","MonthlyWetBulb","AWND","CDSD","CLDD","DSNW","HDSD","HTDD","DYTS","DYHF","NormalsCoolingDegreeDay","NormalsHeatingDegreeDay","ShortDurationEndDate005","ShortDurationEndDate010","ShortDurationEndDate015","ShortDurationEndDate020","ShortDurationEndDate030","ShortDurationEndDate045","ShortDurationEndDate060","ShortDurationEndDate080","ShortDurationEndDate100","ShortDurationEndDate120","ShortDurationEndDate150","ShortDurationEndDate180","ShortDurationPrecipitationValue005","ShortDurationPrecipitationValue010","ShortDurationPrecipitationValue015","ShortDurationPrecipitationValue020","ShortDurationPrecipitationValue030","ShortDurationPrecipitationValue045","ShortDurationPrecipitationValue060","ShortDurationPrecipitationValue080","ShortDurationPrecipitationValue100","ShortDurationPrecipitationValue120","ShortDurationPrecipitationValue150","ShortDurationPrecipitationValue180","REM","BackupDirection","BackupDistance","BackupDistanceUnit","BackupElements","BackupElevation","BackupEquipment","BackupLatitude","BackupLongitude","BackupName","WindEquipmentChangeDate"
"99999994993","2003-01-01T23:59:00","","","","","SOD  ","6","","","","","","","","","","","","","","","","","0809","1655","","24s","","","28.85","","9.6","0s","10.5s","41s","25","22s","140","22","0.00","","","150","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SOD60524 HR PRECIPITATION (IN): 0.00 TOTAL SUNSHINE (MINUTES):   0 PERCENT POSSIBLE SUNSHINE:  0 24 HR MAX TEMP (F): 2524 HR MAX TEMP TIME (LST):1721 24 HR MIN TEMP (F): 2224 HR MIN TEMP TIME (LST):2359 AVERAGE STATION PRESSURE:28.85  PEAK WIND SPEED (MPH): 22 PEAK WIND DIR (DEG):140 PEAK WIND TIME (LST):1046  FASTEST 2MIN SPEED (MPH): 18FASTEST 2MIN DIR (DEG):150 FASTEST 2MIN TIME (LST):1051 AVERAGE WIND SPEED (MPH): 9.6 24 HR AVG TEMP (F):24 HOURLY INCREMENTAL PRECIPITATION VALUES (IN):.00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00","","","","","","","","","","2005-11-07"
"99999994993","2003-01-02T23:59:00","","","","","SOD  ","6","","","","","","","","","","","","","","","","","0809","1656","","23","","","28.88","","6.2","0","9.6","42","28","18","150","15","0.00","","","150","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SOD60524 HR PRECIPITATION (IN): 0.00 TOTAL SUNSHINE (MINUTES):   0 PERCENT POSSIBLE SUNSHINE:  0 24 HR MAX TEMP (F): 2824 HR MAX TEMP TIME (LST):1523 24 HR MIN TEMP (F): 1824 HR MIN TEMP TIME (LST):2359 AVERAGE STATION PRESSURE:28.88  PEAK WIND SPEED (MPH): 15 PEAK WIND DIR (DEG):150 PEAK WIND TIME (LST):2304  FASTEST 2MIN SPEED (MPH): 14FASTEST 2MIN DIR (DEG):150 FASTEST 2MIN TIME (LST):2304 AVERAGE WIND SPEED (MPH): 6.2 24 HR AVG TEMP (F):23 HOURLY INCREMENTAL PRECIPITATION VALUES (IN):.00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00","","","","","","","","","","2005-11-07"
"99999994993","2003-01-03T23:59:00","","","","","SOD  ","6","","","","","","","","","","","","","","","","","0809","1657","","28","","","28.60","","7.7","0","14.7","37","37","18","210","26","0.00","","","220","22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SOD60524 HR PRECIPITATION (IN): 0.00 TOTAL SUNSHINE (MINUTES):   0 PERCENT POSSIBLE SUNSHINE:  0 24 HR MAX TEMP (F): 3724 HR MAX TEMP TIME (LST):2359 24 HR MIN TEMP (F): 1824 HR MIN TEMP TIME (LST):0152 AVERAGE STATION PRESSURE:28.60  PEAK WIND SPEED (MPH): 26 PEAK WIND DIR (DEG):210 PEAK WIND TIME (LST):1133  FASTEST 2MIN SPEED (MPH): 22FASTEST 2MIN DIR (DEG):220 FASTEST 2MIN TIME (LST):1128 AVERAGE WIND SPEED (MPH): 7.7 24 HR AVG TEMP (F):28 HOURLY INCREMENTAL PRECIPITATION VALUES (IN):.00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00","","","","","","","","","","2005-11-07"
"99999994993","2003-01-04T23:59:00","","","","","SOD  ","6","","","","","","","","","","","","","","","","","0809","1658","","32","","","28.61","","13.6","0","18.8","33","40","24","330","28","0.00","","","330","23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SOD60524 HR PRECIPITATION (IN): 0.00 TOTAL SUNSHINE (MINUTES):   0 PERCENT POSSIBLE SUNSHINE:  0 24 HR MAX TEMP (F): 4024 HR MAX TEMP TIME (LST):0416 24 HR MIN TEMP (F): 2424 HR MIN TEMP TIME (LST):2359 AVERAGE STATION PRESSURE:28.61  PEAK WIND SPEED (MPH): 28 PEAK WIND DIR (DEG):330 PEAK WIND TIME (LST):1552  FASTEST 2MIN SPEED (MPH): 23FASTEST 2MIN DIR (DEG):330 FASTEST 2MIN TIME (LST):1617 AVERAGE WIND SPEED (MPH):13.6 24 HR AVG TEMP (F):32 HOURLY INCREMENTAL PRECIPITATION VALUES (IN):.00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00","","","","","","","","","","2005-11-07"
"99999994993","2003-01-05T23:59:00","","","","","SOD  ","6","","","","","","","","","","","","","","","","","0809","1659","","23","","","28.92","","13.3","0","9.9","42","26","19","350","25","0.00","","","360","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SOD60524 HR PRECIPITATION (IN): 0.00 TOTAL SUNSHINE (MINUTES):   0 PERCENT POSSIBLE SUNSHINE:  0 24 HR MAX TEMP (F): 2624 HR MAX TEMP TIME (LST):1209 24 HR MIN TEMP (F): 1924 HR MIN TEMP TIME (LST):2359 AVERAGE STATION PRESSURE:28.92  PEAK WIND SPEED (MPH): 25 PEAK WIND DIR (DEG):350 PEAK WIND TIME (LST):1632  FASTEST 2MIN SPEED (MPH): 21FASTEST 2MIN DIR (DEG):360 FASTEST 2MIN TIME (LST):1634 AVERAGE WIND SPEED (MPH):13.3 24 HR AVG TEMP (F):23 HOURLY INCREMENTAL PRECIPITATION VALUES (IN):.00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00","","","","","","","","","","2005-11-07"
"99999994993","2003-01-06T23:59:00","","","","","SOD  ","6","","","","","","","","","","","","","","","","","0809","1700","","27","","","29.06","","9.9","0","13.9","38","36","17","260","38","0.00","","","260","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SOD60524 HR PRECIPITATION (IN): 0.00 TOTAL SUNSHINE (MINUTES):   0 PERCENT POSSIBLE SUNSHINE:  0 24 HR MAX TEMP (F): 3624 HR MAX TEMP TIME (LST):2359 24 HR MIN TEMP (F): 1724 HR MIN TEMP TIME (LST):0627 AVERAGE STATION PRESSURE:29.06  PEAK WIND SPEED (MPH): 38 PEAK WIND DIR (DEG):260 PEAK WIND TIME (LST):2210  FASTEST 2MIN SPEED (MPH): 32FASTEST 2MIN DIR (DEG):260 FASTEST 2MIN TIME (LST):2211 AVERAGE WIND SPEED (MPH): 9.9 24 HR AVG TEMP (F):27 HOURLY INCREMENTAL PRECIPITATION VALUES (IN):.00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00","","","","","","","","","","2005-11-07"
"99999994993","2003-01-07T23:59:00","","","","","SOD  ","6","","","","","","","","","","","","","","","","","0808","1701","","43","","","28.64","","16.6","0","30.0","22","50","36","270","35","0.00","","","280","30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SOD60524 HR PRECIPITATION (IN): 0.00 TOTAL SUNSHINE (MINUTES):   0 PERCENT POSSIBLE SUNSHINE:  0 24 HR MAX TEMP (F): 5024 HR MAX TEMP TIME (LST):1437 24 HR MIN TEMP (F): 3624 HR MIN TEMP TIME (LST):2228 AVERAGE STATION PRESSURE:28.64  PEAK WIND SPEED (MPH): 35 PEAK WIND DIR (DEG):270 PEAK WIND TIME (LST):0233  FASTEST 2MIN SPEED (MPH): 30FASTEST 2MIN DIR (DEG):280 FASTEST 2MIN TIME (LST):0233 AVERAGE WIND SPEED (MPH):16.6 24 HR AVG TEMP (F):43 HOURLY INCREMENTAL PRECIPITATION VALUES (IN):.00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00","","","","","","","","","","2005-11-07"
"99999994993","2003-01-08T23:59:00","","","","","SOD  ","6","","","","","","","","","","","","","","","","","0808","1702","","44","","","28.39","","24.4","0","31.1","21","54","33","320","46","0.00","","","320","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SOD58324 HR PRECIPITATION (IN): 0.00 TOTAL SUNSHINE (MINUTES):   0 PERCENT POSSIBLE SUNSHINE:  0 24 HR MAX TEMP (F): 5424 HR MAX TEMP TIME (LST):1252 24 HR MIN TEMP (F): 3324 HR MIN TEMP TIME (LST):2359 AVERAGE STATION PRESSURE:28.39  PEAK WIND SPEED (MPH): 46 PEAK WIND DIR (DEG):320 PEAK WIND TIME (LST):2322  FASTEST 2MIN SPEED (MPH): 37FASTEST 2MIN DIR (DEG):320 FASTEST 2MIN TIME (LST):2322 AVERAGE WIND SPEED (MPH):24.4 HOURLY INCREMENTAL PRECIPITATION VALUES (IN):.00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00","","","","","","","","","","2005-11-07"
"99999994993","2003-01-09T23:59:00","","","","","SOD  ","6","","","","","","","","","","","","","","","","","0808","1703","","23","","","28.68","","27.9","0","10.1","42","33","13","350","46","0.00","","","340","38","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SOD54524 HR PRECIPITATION (IN): 0.00 24 HR MAX TEMP (F): 3324 HR MAX TEMP TIME (LST):0050 24 HR MIN TEMP (F): 1324 HR MIN TEMP TIME (LST):2359 AVERAGE STATION PRESSURE:28.68  PEAK WIND SPEED (MPH): 46 PEAK WIND DIR (DEG):350 PEAK WIND TIME (LST):1029  FASTEST 2MIN SPEED (MPH): 38FASTEST 2MIN DIR (DEG):340 FASTEST 2MIN TIME (LST):1029 AVERAGE WIND SPEED (MPH):27.9 24 HR AVG TEMP (F):23 HOURLY INCREMENTAL PRECIPITATION VALUES (IN):.00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00","","","","","","","","","","2005-11-07"
"99999994993","2003-01-10T23:59:00","","","","","SOD  ","6","","","","","","","","","","","","","","","","","0807","1704","","7","","","28.93","","17.5","0","-5.9","58","13","1","320","36","0.00","","","320","30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SOD60524 HR PRECIPITATION (IN): 0.00 TOTAL SUNSHINE (MINUTES):   0 PERCENT POSSIBLE SUNSHINE:  0 24 HR MAX TEMP (F): 1324 HR MAX TEMP TIME (LST):0036 24 HR MIN TEMP (F):  124 HR MIN TEMP TIME (LST):2159 AVERAGE STATION PRESSURE:28.93  PEAK WIND SPEED (MPH): 36 PEAK WIND DIR (DEG):320 PEAK WIND TIME (LST):1108  FASTEST 2MIN SPEED (MPH): 30FASTEST 2MIN DIR (DEG):320 FASTEST 2MIN TIME (LST):1054 AVERAGE WIND SPEED (MPH):17.5 24 HR AVG TEMP (F): 0 HOURLY INCREMENTAL PRECIPITATION VALUES (IN):.00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00","","","","","","","","","","2005-11-07"
"99999994993","2003-01-11T23:59:00","","","","","SOD  ","6","","","","","","","","","","","","","","","","","0807","1705","","-1","","","29.06","","9.6","0","-13.8","66","6","-8","330","22","0.00","","","330","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SOD60524 HR PRECIPITATION (IN): 0.00 TOTAL SUNSHINE (MINUTES):   0 PERCENT POSSIBLE SUNSHINE:  0 24 HR MAX TEMP (F):  624 HR MAX TEMP TIME (LST):1512 24 HR MIN TEMP (F): -824 HR MIN TEMP TIME (LST):0750 AVERAGE STATION PRESSURE:29.06  PEAK WIND SPEED (MPH): 22 PEAK WIND DIR (DEG):330 PEAK WIND TIME (LST):1212  FASTEST 2MIN SPEED (MPH): 18FASTEST 2MIN DIR (DEG):330 FASTEST 2MIN TIME (LST):1213 AVERAGE WIND SPEED (MPH): 9.6 24 HR AVG TEMP (F):-1 HOURLY INCREMENTAL PRECIPITATION VALUES (IN):.00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00","","","","","","","","","","2005-11-07"
"99999994993","2003-01-12T23:59:00","","","","","SOD  ","6","","","","","","","","","","","","","","","","","0807","1707","","12","","","28.83","","19.5","0","-0.8","53","24","-1","320","43","0.00","","","320","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SOD60524 HR PRECIPITATION (IN): 0.00 TOTAL SUNSHINE (MINUTES):   0 PERCENT POSSIBLE SUNSHINE:  0 24 HR MAX TEMP (F): 2424 HR MAX TEMP TIME (LST):1240 24 HR MIN TEMP (F): -124 HR MIN TEMP TIME (LST):2357 AVERAGE STATION PRESSURE:28.83  PEAK WIND SPEED (MPH): 43 PEAK WIND DIR (DEG):320 PEAK WIND TIME (LST):1301  FASTEST 2MIN SPEED (MPH): 37FASTEST 2MIN DIR (DEG):320 FASTEST 2MIN TIME (LST):1302 AVERAGE WIND SPEED (MPH):19.5 24 HR AVG TEMP (F):12 HOURLY INCREMENTAL PRECIPITATION VALUES (IN):.00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00","","","","","","","","","","2005-11-07"
"99999994993","2003-01-13T23:59:00","","","","","SOD  ","6","","","","","","","","","","","","","","","","","0806","1708","","-3","","","29.04","","6.3","0","-15.8","68","3","-8","340","17","0.00","","","340","15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SOD60524 HR PRECIPITATION (IN): 0.00 TOTAL SUNSHINE (MINUTES):   0 PERCENT POSSIBLE SUNSHINE:  0 24 HR MAX TEMP (F):  324 HR MAX TEMP TIME (LST):1709 24 HR MIN TEMP (F): -824 HR MIN TEMP TIME (LST):2345 AVERAGE STATION PRESSURE:29.04  PEAK WIND SPEED (MPH): 17 PEAK WIND DIR (DEG):340 PEAK WIND TIME (LST):0047  FASTEST 2MIN SPEED (MPH): 15FASTEST 2MIN DIR (DEG):340 FASTEST 2MIN TIME (LST):0048 AVERAGE WIND SPEED (MPH): 6.3 24 HR AVG TEMP (F):-2 HOURLY INCREMENTAL PRECIPITATION VALUES (IN):.00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00  .00","","","","","","","","","","2005-11-07"
